index,created_at,entry_id,field1,field2,dfield1
65,2018-05-02 17:34:27 UTC,2866,51,28,0.0
66,2018-05-02 17:48:37 UTC,2867,50,29,0.0
67,2018-05-02 18:02:55 UTC,2868,47,29,0.0
68,2018-05-02 18:16:59 UTC,2869,49,29,0.0
69,2018-05-02 18:31:11 UTC,2870,47,30,0.0
70,2018-05-02 18:45:23 UTC,2871,46,30,0.0
71,2018-05-02 18:59:31 UTC,2872,46,29,0.0
72,2018-05-02 19:13:43 UTC,2873,46,29,0.0
73,2018-05-02 19:27:53 UTC,2874,47,28,0.0
74,2018-05-02 19:42:06 UTC,2875,52,29,0.0
75,2018-05-02 19:56:17 UTC,2876,54,28,0.0
76,2018-05-02 20:10:25 UTC,2877,57,27,0.0
77,2018-05-02 20:24:36 UTC,2878,59,27,0.0
78,2018-05-02 20:38:47 UTC,2879,59,27,0.0
79,2018-05-02 20:53:02 UTC,2880,58,27,0.0
80,2018-05-02 21:07:05 UTC,2881,60,25,0.0
81,2018-05-02 21:21:15 UTC,2882,62,24,0.0
82,2018-05-02 21:35:26 UTC,2883,63,24,0.0
83,2018-05-02 21:49:36 UTC,2884,64,24,0.0
84,2018-05-02 22:03:47 UTC,2885,65,23,0.0
85,2018-05-02 22:17:56 UTC,2886,67,22,0.0
86,2018-05-02 22:32:07 UTC,2887,75,21,0.0
87,2018-05-02 22:46:17 UTC,2888,78,21,0.0
88,2018-05-02 23:00:28 UTC,2889,79,20,0.0
89,2018-05-02 23:14:38 UTC,2890,79,19,0.0
90,2018-05-02 23:28:47 UTC,2891,79,21,0.0
91,2018-05-02 23:43:00 UTC,2892,80,20,0.0
92,2018-05-02 23:57:08 UTC,2893,87,20,2.0
93,2018-05-03 00:11:18 UTC,2894,88,20,1.0
94,2018-05-03 00:25:28 UTC,2895,80,20,0.0
95,2018-05-03 00:39:37 UTC,2896,80,20,0.0
96,2018-05-03 00:53:48 UTC,2897,79,22,0.0
97,2018-05-03 01:08:00 UTC,2898,89,22,1.0
98,2018-05-03 01:22:12 UTC,2899,89,22,0.0
99,2018-05-03 01:36:16 UTC,2900,83,22,0.0
